Reference Point Name,Volttron Point Name,Units,Unit Details,BACnet Object Type,Property,Writable,Index,Write Priority,Notes
cch_max_t,cch_max_t,degreesFahrenheit,,analogValue,presentValue,FALSE,2,,CCH Max Temperature
dmpr_cmd,dmpr_cmd,percent,,analogValue,presentValue,FALSE,4,,Econo Commanded Position
mp_uspd2,mp_uspd2,percent,,analogValue,presentValue,FALSE,5,,
sf_vfd_feedback,sf_vfd_feedback,percent,,analogValue,presentValue,FALSE,6,,Commanded IDF Speed
ucsp,ucsp,degreesFahrenheit,,analogValue,presentValue,FALSE,8,,Unoccupied Cool Setpoint
idf_sa_temp,idf_sa_temp,degreesFahrenheit,,analogValue,presentValue,FALSE,10,,Fan Supply Air Temp
iaq_20ma,iaq_20ma,partsPerMillion,,analogValue,presentValue,FALSE,12,,IAQ Sensor Value at 20mA
iaq_4ma,iaq_4ma,partsPerMillion,,analogValue,presentValue,FALSE,13,,IAQ Sensor Value at 4mA
alarm_info,alarm_info,noUnits,,analogValue,presentValue,FALSE,14,,Alarm display info
mp_spd2,mp_spd2,percent,,analogValue,presentValue,FALSE,15,,Min Pos Curve - Speed 2
oarh_4ma,oarh_4ma,percent,,analogValue,presentValue,FALSE,21,,OARH Sensor Value at 4mA
oarh_20ma,oarh_20ma,percent,,analogValue,presentValue,FALSE,22,,OARH Sensor Val. at 20mA
odf1_rpm,odf1_rpm,revolutionsPerMinute,,analogValue,presentValue,FALSE,26,,ODF Speed Signal Output1
odf2_rpm,odf2_rpm,revolutionsPerMinute,,analogValue,presentValue,FALSE,27,,ODF Speed Signal Output2
odf3_rpm,odf3_rpm,revolutionsPerMinute,,analogValue,presentValue,FALSE,28,,ODF Speed Signal Output3
rarh,rarh,percent,,analogValue,presentValue,FALSE,30,,RA Relative Humidity
rarh_4ma,rarh_4ma,percent,,analogValue,presentValue,FALSE,31,,RARH Sensor Value at 4mA
rarh_20ma,rarh_20ma,percent,,analogValue,presentValue,FALSE,32,,RARH Sensor Value @ 20mA
req_fan_spd,req_fan_spd,percent,,analogValue,presentValue,FALSE,35,,Requested IDF Speed
speed_max,speed_max,percent,,analogValue,presentValue,FALSE,36,,IDF Maximum Fan Speed
sys_demand,sys_demand,noUnits,,analogValue,presentValue,FALSE,37,,System Demand
prime_v,prime_v,noUnits,,analogValue,presentValue,FALSE,39,,Value of Prime variable
cl_sel_timeguard,cl_sel_timeguard,seconds,,analogValue,presentValue,FALSE,40,,Cool Mode Select T.guard
max_enth,max_enth,btusPerPound,,analogValue,presentValue,FALSE,44,,Max Enthalpy OA limit
ht_sel_timeguard,ht_sel_timeguard,seconds,,analogValue,presentValue,FALSE,45,,Heat Mode Select T.guard
acthstgs,acthstgs,noUnits,,analogValue,presentValue,FALSE,46,,Actual Heat Stage Active
hour_a1,hour_a1,hours,,analogValue,presentValue,FALSE,47,,Compressor A1 Run Hours
hour_a2,hour_a2,hours,,analogValue,presentValue,FALSE,48,,Compressor A2 Run Hours
hour_alarm,hour_alarm,hours,,analogValue,presentValue,FALSE,49,,Alarm Relay Run Hours
timgd_h2,timgd_h2,seconds,,analogValue,presentValue,FALSE,50,,Heat Stage 2 Timeguard
hour_damp,hour_damp,hours,,analogValue,presentValue,FALSE,51,,Econ Damper Run Hours
hour_full_ld,hour_full_ld,hours,,analogValue,presentValue,FALSE,52,,Unit Full Load Run Hours
hour_free_cl,hour_free_cl,hours,,analogValue,presentValue,FALSE,53,,Free Cooling Run Hours
hour_ht_1,hour_ht_1,hours,,analogValue,presentValue,FALSE,54,,Heat Stage 1 Run Hours
hour_ht_2,hour_ht_2,hours,,analogValue,presentValue,FALSE,55,,Heat Stage 2 Run Hours
hour_idf,hour_idf,hours,,analogValue,presentValue,FALSE,56,,Indoor Fan Run Hours
hour_max_fan,hour_max_fan,hours,,analogValue,presentValue,FALSE,57,,Max Fan Speed Run Hours
hour_pe_1,hour_pe_1,hours,,analogValue,presentValue,FALSE,61,,Power Exhaust1 Run Hours
hour_pe_2,hour_pe_2,hours,,analogValue,presentValue,FALSE,62,,Power Exhaust2 Run Hours
hour_serv_tst,hour_serv_tst,hours,,analogValue,presentValue,FALSE,63,,Service Test Run Hours
hour_vent_fan,hour_vent_fan,hours,,analogValue,presentValue,FALSE,64,,Vent IDF Run Hours
max_free_cl_temp,max_free_cl_temp,degreesFahrenheit,,analogValue,presentValue,FALSE,67,,Free Cooling Max OAT
min_free_cl_temp,min_free_cl_temp,degreesFahrenheit,,analogValue,presentValue,FALSE,71,,Free Cooling Min Temp
oa_enth,oa_enth,btusPerPound,,analogValue,presentValue,FALSE,76,,Outdoor Air Enthalpy
oa_ra_diff_enth,oa_ra_diff_enth,btusPerPound,,analogValue,presentValue,FALSE,77,,Enthalpy Cross Deadband
oa_ra_diff_temp,oa_ra_diff_temp,degreesFahrenheit,,analogValue,presentValue,FALSE,78,,Diff. Dry Bulb Deadband
odf_out_speed,odf_out_speed,revolutionsPerMinute,,analogValue,presentValue,FALSE,87,,Commanded ODF Speed
ra_enth,ra_enth,btusPerPound,,analogValue,presentValue,FALSE,95,,Return Air Enthalpy
rs_a1,rs_a1,noUnits,,analogValue,presentValue,FALSE,97,,Comp A1 Resets Count
